-10,10,jmw2SYKEzxxSqjkBlvfXusOUnd4=,c89vLfMApquhdnTbIlhl66sYw+M=
-11,4,jmw2SYKEzxxSqjkBlvfXusOUnd4=,0yWgOAXiBWkG390brv8PzsKiIBI=
-12,4,jmw2SYKEzxxSqjkBlvfXusOUnd4=,0yWgOAXiBWkG390brv8PzsKiIBI=
-12,7,jmw2SYKEzxxSqjkBlvfXusOUnd4=,0yWgOAXiBWkG390brv8PzsKiIBI=
-9,4,jmw2SYKEzxxSqjkBlvfXusOUnd4=,0yWgOAXiBWkG390brv8PzsKiIBI=
-10,4,jmw2SYKEzxxSqjkBlvfXusOUnd4=,0yWgOAXiBWkG390brv8PzsKiIBI=
-11,9,jmw2SYKEzxxSqjkBlvfXusOUnd4=,c89vLfMApquhdnTbIlhl66sYw+M=
-8,4,jmw2SYKEzxxSqjkBlvfXusOUnd4=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-8,6,jmw2SYKEzxxSqjkBlvfXusOUnd4=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-6,8,jmw2SYKEzxxSqjkBlvfXusOUnd4=,3jSZepOzyLxZlZGMitbrNbTk/98=
-8,5,jmw2SYKEzxxSqjkBlvfXusOUnd4=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-9,10,jmw2SYKEzxxSqjkBlvfXusOUnd4=,c89vLfMApquhdnTbIlhl66sYw+M=
-9,9,jmw2SYKEzxxSqjkBlvfXusOUnd4=,c89vLfMApquhdnTbIlhl66sYw+M=
-6,9,jmw2SYKEzxxSqjkBlvfXusOUnd4=,3jSZepOzyLxZlZGMitbrNbTk/98=
-5,8,jmw2SYKEzxxSqjkBlvfXusOUnd4=,3jSZepOzyLxZlZGMitbrNbTk/98=
-5,10,jmw2SYKEzxxSqjkBlvfXusOUnd4=,3jSZepOzyLxZlZGMitbrNbTk/98=
-6,10,jmw2SYKEzxxSqjkBlvfXusOUnd4=,3jSZepOzyLxZlZGMitbrNbTk/98=
-9,11,jmw2SYKEzxxSqjkBlvfXusOUnd4=,c89vLfMApquhdnTbIlhl66sYw+M=
-8,10,jmw2SYKEzxxSqjkBlvfXusOUnd4=,3jSZepOzyLxZlZGMitbrNbTk/98=
-8,9,jmw2SYKEzxxSqjkBlvfXusOUnd4=,3jSZepOzyLxZlZGMitbrNbTk/98=
-7,10,jmw2SYKEzxxSqjkBlvfXusOUnd4=,3jSZepOzyLxZlZGMitbrNbTk/98=
-7,9,jmw2SYKEzxxSqjkBlvfXusOUnd4=,3jSZepOzyLxZlZGMitbrNbTk/98=
-16,8,jmw2SYKEzxxSqjkBlvfXusOUnd4=,c89vLfMApquhdnTbIlhl66sYw+M=
-14,10,jmw2SYKEzxxSqjkBlvfXusOUnd4=,c89vLfMApquhdnTbIlhl66sYw+M=
-16,11,jmw2SYKEzxxSqjkBlvfXusOUnd4=,c89vLfMApquhdnTbIlhl66sYw+M=
-13,10,jmw2SYKEzxxSqjkBlvfXusOUnd4=,c89vLfMApquhdnTbIlhl66sYw+M=
-14,9,jmw2SYKEzxxSqjkBlvfXusOUnd4=,c89vLfMApquhdnTbIlhl66sYw+M=
-16,7,jmw2SYKEzxxSqjkBlvfXusOUnd4=,0yWgOAXiBWkG390brv8PzsKiIBI=
-15,10,jmw2SYKEzxxSqjkBlvfXusOUnd4=,c89vLfMApquhdnTbIlhl66sYw+M=
-16,9,jmw2SYKEzxxSqjkBlvfXusOUnd4=,c89vLfMApquhdnTbIlhl66sYw+M=
-13,11,jmw2SYKEzxxSqjkBlvfXusOUnd4=,c89vLfMApquhdnTbIlhl66sYw+M=
-16,5,jmw2SYKEzxxSqjkBlvfXusOUnd4=,0yWgOAXiBWkG390brv8PzsKiIBI=
-15,9,jmw2SYKEzxxSqjkBlvfXusOUnd4=,c89vLfMApquhdnTbIlhl66sYw+M=
-13,9,jmw2SYKEzxxSqjkBlvfXusOUnd4=,c89vLfMApquhdnTbIlhl66sYw+M=
-14,11,jmw2SYKEzxxSqjkBlvfXusOUnd4=,c89vLfMApquhdnTbIlhl66sYw+M=
-16,10,jmw2SYKEzxxSqjkBlvfXusOUnd4=,c89vLfMApquhdnTbIlhl66sYw+M=
-14,8,jmw2SYKEzxxSqjkBlvfXusOUnd4=,c89vLfMApquhdnTbIlhl66sYw+M=
-15,4,jmw2SYKEzxxSqjkBlvfXusOUnd4=,0yWgOAXiBWkG390brv8PzsKiIBI=
-13,8,jmw2SYKEzxxSqjkBlvfXusOUnd4=,c89vLfMApquhdnTbIlhl66sYw+M=
-15,8,jmw2SYKEzxxSqjkBlvfXusOUnd4=,c89vLfMApquhdnTbIlhl66sYw+M=
-15,11,jmw2SYKEzxxSqjkBlvfXusOUnd4=,c89vLfMApquhdnTbIlhl66sYw+M=
-13,5,jmw2SYKEzxxSqjkBlvfXusOUnd4=,0yWgOAXiBWkG390brv8PzsKiIBI=
-16,4,jmw2SYKEzxxSqjkBlvfXusOUnd4=,0yWgOAXiBWkG390brv8PzsKiIBI=
-13,6,jmw2SYKEzxxSqjkBlvfXusOUnd4=,0yWgOAXiBWkG390brv8PzsKiIBI=
-15,7,jmw2SYKEzxxSqjkBlvfXusOUnd4=,0yWgOAXiBWkG390brv8PzsKiIBI=
-14,6,jmw2SYKEzxxSqjkBlvfXusOUnd4=,0yWgOAXiBWkG390brv8PzsKiIBI=
-14,5,jmw2SYKEzxxSqjkBlvfXusOUnd4=,0yWgOAXiBWkG390brv8PzsKiIBI=
-13,7,jmw2SYKEzxxSqjkBlvfXusOUnd4=,0yWgOAXiBWkG390brv8PzsKiIBI=
-14,7,jmw2SYKEzxxSqjkBlvfXusOUnd4=,0yWgOAXiBWkG390brv8PzsKiIBI=
-15,5,jmw2SYKEzxxSqjkBlvfXusOUnd4=,0yWgOAXiBWkG390brv8PzsKiIBI=
-13,4,jmw2SYKEzxxSqjkBlvfXusOUnd4=,0yWgOAXiBWkG390brv8PzsKiIBI=
-14,4,jmw2SYKEzxxSqjkBlvfXusOUnd4=,0yWgOAXiBWkG390brv8PzsKiIBI=
-16,6,jmw2SYKEzxxSqjkBlvfXusOUnd4=,0yWgOAXiBWkG390brv8PzsKiIBI=
-15,6,jmw2SYKEzxxSqjkBlvfXusOUnd4=,0yWgOAXiBWkG390brv8PzsKiIBI=
-5,3,jmw2SYKEzxxSqjkBlvfXusOUnd4=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-5,0,jmw2SYKEzxxSqjkBlvfXusOUnd4=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-6,0,jmw2SYKEzxxSqjkBlvfXusOUnd4=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-6,3,jmw2SYKEzxxSqjkBlvfXusOUnd4=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-5,2,jmw2SYKEzxxSqjkBlvfXusOUnd4=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-5,1,jmw2SYKEzxxSqjkBlvfXusOUnd4=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-8,0,jmw2SYKEzxxSqjkBlvfXusOUnd4=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-7,0,jmw2SYKEzxxSqjkBlvfXusOUnd4=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-6,1,jmw2SYKEzxxSqjkBlvfXusOUnd4=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-7,1,jmw2SYKEzxxSqjkBlvfXusOUnd4=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-9,0,jmw2SYKEzxxSqjkBlvfXusOUnd4=,0yWgOAXiBWkG390brv8PzsKiIBI=
-7,3,jmw2SYKEzxxSqjkBlvfXusOUnd4=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-6,2,jmw2SYKEzxxSqjkBlvfXusOUnd4=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-10,0,jmw2SYKEzxxSqjkBlvfXusOUnd4=,0yWgOAXiBWkG390brv8PzsKiIBI=
-12,2,jmw2SYKEzxxSqjkBlvfXusOUnd4=,0yWgOAXiBWkG390brv8PzsKiIBI=
-11,2,jmw2SYKEzxxSqjkBlvfXusOUnd4=,0yWgOAXiBWkG390brv8PzsKiIBI=
-10,3,jmw2SYKEzxxSqjkBlvfXusOUnd4=,0yWgOAXiBWkG390brv8PzsKiIBI=
-7,2,jmw2SYKEzxxSqjkBlvfXusOUnd4=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-9,3,jmw2SYKEzxxSqjkBlvfXusOUnd4=,0yWgOAXiBWkG390brv8PzsKiIBI=
-9,1,jmw2SYKEzxxSqjkBlvfXusOUnd4=,0yWgOAXiBWkG390brv8PzsKiIBI=
-10,1,jmw2SYKEzxxSqjkBlvfXusOUnd4=,0yWgOAXiBWkG390brv8PzsKiIBI=
-12,1,jmw2SYKEzxxSqjkBlvfXusOUnd4=,0yWgOAXiBWkG390brv8PzsKiIBI=
-11,3,jmw2SYKEzxxSqjkBlvfXusOUnd4=,0yWgOAXiBWkG390brv8PzsKiIBI=
-12,3,jmw2SYKEzxxSqjkBlvfXusOUnd4=,0yWgOAXiBWkG390brv8PzsKiIBI=
-11,1,jmw2SYKEzxxSqjkBlvfXusOUnd4=,0yWgOAXiBWkG390brv8PzsKiIBI=
-1,6,9GddD6+6LPAmjnrBD0dgfztd5wY=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-10,2,9GddD6+6LPAmjnrBD0dgfztd5wY=,0yWgOAXiBWkG390brv8PzsKiIBI=
-11,0,9GddD6+6LPAmjnrBD0dgfztd5wY=,0yWgOAXiBWkG390brv8PzsKiIBI=
-9,2,9GddD6+6LPAmjnrBD0dgfztd5wY=,0yWgOAXiBWkG390brv8PzsKiIBI=
-2,6,9GddD6+6LPAmjnrBD0dgfztd5wY=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-8,3,9GddD6+6LPAmjnrBD0dgfztd5wY=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-8,1,9GddD6+6LPAmjnrBD0dgfztd5wY=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-8,2,9GddD6+6LPAmjnrBD0dgfztd5wY=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-1,4,9GddD6+6LPAmjnrBD0dgfztd5wY=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-1,5,9GddD6+6LPAmjnrBD0dgfztd5wY=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-1,10,9GddD6+6LPAmjnrBD0dgfztd5wY=,3jSZepOzyLxZlZGMitbrNbTk/98=
-1,8,9GddD6+6LPAmjnrBD0dgfztd5wY=,3jSZepOzyLxZlZGMitbrNbTk/98=
-1,7,9GddD6+6LPAmjnrBD0dgfztd5wY=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-3,6,9GddD6+6LPAmjnrBD0dgfztd5wY=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-4,6,9GddD6+6LPAmjnrBD0dgfztd5wY=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-12,0,9GddD6+6LPAmjnrBD0dgfztd5wY=,0yWgOAXiBWkG390brv8PzsKiIBI=
-2,5,9GddD6+6LPAmjnrBD0dgfztd5wY=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-2,7,9GddD6+6LPAmjnrBD0dgfztd5wY=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-3,5,9GddD6+6LPAmjnrBD0dgfztd5wY=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-2,4,9GddD6+6LPAmjnrBD0dgfztd5wY=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-3,7,9GddD6+6LPAmjnrBD0dgfztd5wY=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-4,5,9GddD6+6LPAmjnrBD0dgfztd5wY=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-1,11,9GddD6+6LPAmjnrBD0dgfztd5wY=,3jSZepOzyLxZlZGMitbrNbTk/98=
-4,7,9GddD6+6LPAmjnrBD0dgfztd5wY=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-4,8,9GddD6+6LPAmjnrBD0dgfztd5wY=,3jSZepOzyLxZlZGMitbrNbTk/98=
-2,9,9GddD6+6LPAmjnrBD0dgfztd5wY=,3jSZepOzyLxZlZGMitbrNbTk/98=
-3,4,9GddD6+6LPAmjnrBD0dgfztd5wY=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-4,4,9GddD6+6LPAmjnrBD0dgfztd5wY=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-4,11,9GddD6+6LPAmjnrBD0dgfztd5wY=,3jSZepOzyLxZlZGMitbrNbTk/98=
-3,8,9GddD6+6LPAmjnrBD0dgfztd5wY=,3jSZepOzyLxZlZGMitbrNbTk/98=
-3,11,9GddD6+6LPAmjnrBD0dgfztd5wY=,3jSZepOzyLxZlZGMitbrNbTk/98=
-4,10,9GddD6+6LPAmjnrBD0dgfztd5wY=,3jSZepOzyLxZlZGMitbrNbTk/98=
-2,8,9GddD6+6LPAmjnrBD0dgfztd5wY=,3jSZepOzyLxZlZGMitbrNbTk/98=
-3,10,9GddD6+6LPAmjnrBD0dgfztd5wY=,3jSZepOzyLxZlZGMitbrNbTk/98=
-2,11,9GddD6+6LPAmjnrBD0dgfztd5wY=,3jSZepOzyLxZlZGMitbrNbTk/98=
-1,9,9GddD6+6LPAmjnrBD0dgfztd5wY=,3jSZepOzyLxZlZGMitbrNbTk/98=
-3,9,9GddD6+6LPAmjnrBD0dgfztd5wY=,3jSZepOzyLxZlZGMitbrNbTk/98=
-4,9,9GddD6+6LPAmjnrBD0dgfztd5wY=,3jSZepOzyLxZlZGMitbrNbTk/98=
-2,10,9GddD6+6LPAmjnrBD0dgfztd5wY=,3jSZepOzyLxZlZGMitbrNbTk/98=
-6,14,9GddD6+6LPAmjnrBD0dgfztd5wY=,3jSZepOzyLxZlZGMitbrNbTk/98=
-6,13,9GddD6+6LPAmjnrBD0dgfztd5wY=,3jSZepOzyLxZlZGMitbrNbTk/98=
-7,15,9GddD6+6LPAmjnrBD0dgfztd5wY=,3jSZepOzyLxZlZGMitbrNbTk/98=
-7,13,9GddD6+6LPAmjnrBD0dgfztd5wY=,3jSZepOzyLxZlZGMitbrNbTk/98=
-5,13,9GddD6+6LPAmjnrBD0dgfztd5wY=,3jSZepOzyLxZlZGMitbrNbTk/98=
-12,15,9GddD6+6LPAmjnrBD0dgfztd5wY=,c89vLfMApquhdnTbIlhl66sYw+M=
-5,14,9GddD6+6LPAmjnrBD0dgfztd5wY=,3jSZepOzyLxZlZGMitbrNbTk/98=
-8,15,9GddD6+6LPAmjnrBD0dgfztd5wY=,3jSZepOzyLxZlZGMitbrNbTk/98=
-7,14,9GddD6+6LPAmjnrBD0dgfztd5wY=,3jSZepOzyLxZlZGMitbrNbTk/98=
-8,14,9GddD6+6LPAmjnrBD0dgfztd5wY=,3jSZepOzyLxZlZGMitbrNbTk/98=
-10,13,9GddD6+6LPAmjnrBD0dgfztd5wY=,c89vLfMApquhdnTbIlhl66sYw+M=
-6,15,9GddD6+6LPAmjnrBD0dgfztd5wY=,3jSZepOzyLxZlZGMitbrNbTk/98=
-8,13,9GddD6+6LPAmjnrBD0dgfztd5wY=,3jSZepOzyLxZlZGMitbrNbTk/98=
-5,12,9GddD6+6LPAmjnrBD0dgfztd5wY=,3jSZepOzyLxZlZGMitbrNbTk/98=
-12,14,9GddD6+6LPAmjnrBD0dgfztd5wY=,c89vLfMApquhdnTbIlhl66sYw+M=
-10,14,9GddD6+6LPAmjnrBD0dgfztd5wY=,c89vLfMApquhdnTbIlhl66sYw+M=
-8,12,9GddD6+6LPAmjnrBD0dgfztd5wY=,3jSZepOzyLxZlZGMitbrNbTk/98=
-6,12,9GddD6+6LPAmjnrBD0dgfztd5wY=,3jSZepOzyLxZlZGMitbrNbTk/98=
-5,15,9GddD6+6LPAmjnrBD0dgfztd5wY=,3jSZepOzyLxZlZGMitbrNbTk/98=
-11,15,9GddD6+6LPAmjnrBD0dgfztd5wY=,c89vLfMApquhdnTbIlhl66sYw+M=
-11,14,9GddD6+6LPAmjnrBD0dgfztd5wY=,c89vLfMApquhdnTbIlhl66sYw+M=
-7,12,9GddD6+6LPAmjnrBD0dgfztd5wY=,3jSZepOzyLxZlZGMitbrNbTk/98=
-10,12,9GddD6+6LPAmjnrBD0dgfztd5wY=,c89vLfMApquhdnTbIlhl66sYw+M=
-11,12,9GddD6+6LPAmjnrBD0dgfztd5wY=,c89vLfMApquhdnTbIlhl66sYw+M=
-12,12,9GddD6+6LPAmjnrBD0dgfztd5wY=,c89vLfMApquhdnTbIlhl66sYw+M=
-1,15,9GddD6+6LPAmjnrBD0dgfztd5wY=,3jSZepOzyLxZlZGMitbrNbTk/98=
-9,12,9GddD6+6LPAmjnrBD0dgfztd5wY=,c89vLfMApquhdnTbIlhl66sYw+M=
-12,13,9GddD6+6LPAmjnrBD0dgfztd5wY=,c89vLfMApquhdnTbIlhl66sYw+M=
-2,14,9GddD6+6LPAmjnrBD0dgfztd5wY=,3jSZepOzyLxZlZGMitbrNbTk/98=
-3,14,9GddD6+6LPAmjnrBD0dgfztd5wY=,3jSZepOzyLxZlZGMitbrNbTk/98=
-9,15,9GddD6+6LPAmjnrBD0dgfztd5wY=,c89vLfMApquhdnTbIlhl66sYw+M=
-11,13,9GddD6+6LPAmjnrBD0dgfztd5wY=,c89vLfMApquhdnTbIlhl66sYw+M=
-9,14,9GddD6+6LPAmjnrBD0dgfztd5wY=,c89vLfMApquhdnTbIlhl66sYw+M=
-9,13,9GddD6+6LPAmjnrBD0dgfztd5wY=,c89vLfMApquhdnTbIlhl66sYw+M=
-2,15,9GddD6+6LPAmjnrBD0dgfztd5wY=,3jSZepOzyLxZlZGMitbrNbTk/98=
-10,15,9GddD6+6LPAmjnrBD0dgfztd5wY=,c89vLfMApquhdnTbIlhl66sYw+M=
-14,15,9GddD6+6LPAmjnrBD0dgfztd5wY=,c89vLfMApquhdnTbIlhl66sYw+M=
-4,15,9GddD6+6LPAmjnrBD0dgfztd5wY=,3jSZepOzyLxZlZGMitbrNbTk/98=
-1,13,9GddD6+6LPAmjnrBD0dgfztd5wY=,3jSZepOzyLxZlZGMitbrNbTk/98=
-2,13,9GddD6+6LPAmjnrBD0dgfztd5wY=,3jSZepOzyLxZlZGMitbrNbTk/98=
-4,13,9GddD6+6LPAmjnrBD0dgfztd5wY=,3jSZepOzyLxZlZGMitbrNbTk/98=
-2,12,9GddD6+6LPAmjnrBD0dgfztd5wY=,3jSZepOzyLxZlZGMitbrNbTk/98=
-3,15,9GddD6+6LPAmjnrBD0dgfztd5wY=,3jSZepOzyLxZlZGMitbrNbTk/98=
-3,13,9GddD6+6LPAmjnrBD0dgfztd5wY=,3jSZepOzyLxZlZGMitbrNbTk/98=
-1,14,9GddD6+6LPAmjnrBD0dgfztd5wY=,3jSZepOzyLxZlZGMitbrNbTk/98=
-4,14,9GddD6+6LPAmjnrBD0dgfztd5wY=,3jSZepOzyLxZlZGMitbrNbTk/98=
-3,12,9GddD6+6LPAmjnrBD0dgfztd5wY=,3jSZepOzyLxZlZGMitbrNbTk/98=
-1,12,9GddD6+6LPAmjnrBD0dgfztd5wY=,3jSZepOzyLxZlZGMitbrNbTk/98=
-4,12,9GddD6+6LPAmjnrBD0dgfztd5wY=,3jSZepOzyLxZlZGMitbrNbTk/98=
-16,2,9GddD6+6LPAmjnrBD0dgfztd5wY=,0yWgOAXiBWkG390brv8PzsKiIBI=
-16,15,9GddD6+6LPAmjnrBD0dgfztd5wY=,c89vLfMApquhdnTbIlhl66sYw+M=
-15,13,9GddD6+6LPAmjnrBD0dgfztd5wY=,c89vLfMApquhdnTbIlhl66sYw+M=
-14,13,9GddD6+6LPAmjnrBD0dgfztd5wY=,c89vLfMApquhdnTbIlhl66sYw+M=
-13,15,9GddD6+6LPAmjnrBD0dgfztd5wY=,c89vLfMApquhdnTbIlhl66sYw+M=
-14,14,9GddD6+6LPAmjnrBD0dgfztd5wY=,c89vLfMApquhdnTbIlhl66sYw+M=
-16,13,9GddD6+6LPAmjnrBD0dgfztd5wY=,c89vLfMApquhdnTbIlhl66sYw+M=
-16,0,9GddD6+6LPAmjnrBD0dgfztd5wY=,0yWgOAXiBWkG390brv8PzsKiIBI=
-15,14,9GddD6+6LPAmjnrBD0dgfztd5wY=,c89vLfMApquhdnTbIlhl66sYw+M=
-16,12,9GddD6+6LPAmjnrBD0dgfztd5wY=,c89vLfMApquhdnTbIlhl66sYw+M=
-16,14,9GddD6+6LPAmjnrBD0dgfztd5wY=,c89vLfMApquhdnTbIlhl66sYw+M=
-15,12,9GddD6+6LPAmjnrBD0dgfztd5wY=,c89vLfMApquhdnTbIlhl66sYw+M=
-1,0,9GddD6+6LPAmjnrBD0dgfztd5wY=,1UquTnvWGPSzi1dvnt/8OMJokf8=
-13,13,9GddD6+6LPAmjnrBD0dgfztd5wY=,c89vLfMApquhdnTbIlhl66sYw+M=
